refrange	KEEPfinalFilter
24269	TRUE
24270	TRUE
24271	TRUE
24272	TRUE
24273	TRUE
24274	TRUE
24275	TRUE
24276	TRUE
24277	TRUE
24278	TRUE
24279	TRUE
24280	TRUE
24281	TRUE
24282	TRUE
24283	TRUE
24284	TRUE
24285	TRUE
24286	TRUE
24287	TRUE
24288	TRUE
24289	TRUE
24290	TRUE
24291	TRUE
24292	TRUE
24293	TRUE
24294	TRUE
24295	TRUE
24296	TRUE
24297	TRUE
24298	TRUE
24299	TRUE
24300	TRUE
24301	TRUE
24302	TRUE
24303	TRUE
24304	TRUE
24305	TRUE
24306	TRUE
24307	TRUE
24308	TRUE
24309	TRUE
24310	TRUE
24311	TRUE
24312	TRUE
24313	TRUE
24314	TRUE
24315	TRUE
24316	TRUE
24317	TRUE
24318	TRUE
24319	TRUE
24320	TRUE
24321	TRUE
24322	TRUE
24323	TRUE
24324	TRUE
24325	TRUE
24326	TRUE
24327	TRUE
24328	TRUE
24329	TRUE
24330	TRUE
24331	TRUE
24332	TRUE
24333	TRUE
24334	TRUE
24335	TRUE
24336	TRUE
24337	TRUE
24338	TRUE
24339	TRUE
24340	TRUE
24341	TRUE
24342	TRUE
24343	TRUE
24344	TRUE
24345	TRUE
24346	TRUE
24347	TRUE
24348	TRUE
24349	TRUE
24350	TRUE
24351	TRUE
24352	TRUE
24353	TRUE
24354	TRUE
24355	FALSE
24356	FALSE
24357	TRUE
24358	TRUE
24359	TRUE
24360	TRUE
24361	TRUE
24362	TRUE
24363	TRUE
24364	TRUE
24365	TRUE
24366	TRUE
24367	TRUE
24368	TRUE
24369	TRUE
24370	TRUE
24371	TRUE
24372	TRUE
24373	TRUE
24374	TRUE
24375	TRUE
24376	TRUE
24377	TRUE
24378	TRUE
24379	TRUE
24380	TRUE
24381	TRUE
24382	TRUE
24383	TRUE
24384	TRUE
24385	TRUE
24386	TRUE
24387	TRUE
24388	TRUE
24389	TRUE
24390	TRUE
24391	TRUE
24392	TRUE
24393	TRUE
24394	TRUE
24395	TRUE
24396	TRUE
24397	TRUE
24398	TRUE
24399	TRUE
24400	TRUE
24401	TRUE
24402	TRUE
24403	TRUE
24404	TRUE
24405	TRUE
24406	TRUE
24407	TRUE
24408	TRUE
24409	TRUE
24410	TRUE
24411	TRUE
24412	TRUE
24413	TRUE
24414	TRUE
24415	TRUE
24416	TRUE
24417	TRUE
24418	TRUE
24419	TRUE
24420	TRUE
24421	TRUE
24422	TRUE
24423	TRUE
24424	TRUE
24425	TRUE
24426	TRUE
24427	TRUE
24428	TRUE
24429	TRUE
24430	TRUE
24431	TRUE
24432	TRUE
24433	TRUE
24434	TRUE
24435	TRUE
24436	TRUE
24437	TRUE
24438	TRUE
24439	TRUE
24440	TRUE
24441	TRUE
24442	TRUE
24443	TRUE
24444	TRUE
24445	TRUE
24446	TRUE
24447	TRUE
24448	TRUE
24449	TRUE
24450	TRUE
24451	TRUE
24452	TRUE
24453	TRUE
24454	TRUE
24455	TRUE
24456	TRUE
24457	TRUE
24458	TRUE
24459	TRUE
24460	TRUE
24461	TRUE
24462	TRUE
24463	TRUE
24464	TRUE
24465	TRUE
24466	TRUE
24467	TRUE
24468	TRUE
24469	TRUE
24470	TRUE
24471	TRUE
24472	TRUE
24473	TRUE
24474	TRUE
24475	TRUE
24476	TRUE
24477	TRUE
24478	TRUE
24479	TRUE
24480	TRUE
24481	TRUE
24482	TRUE
24483	TRUE
24484	TRUE
24485	TRUE
24486	TRUE
24487	TRUE
24488	TRUE
24489	TRUE
24490	TRUE
24491	TRUE
24492	TRUE
24493	TRUE
24494	TRUE
24495	TRUE
24496	TRUE
24497	TRUE
24498	TRUE
24499	TRUE
24500	TRUE
24501	TRUE
24502	TRUE
24503	TRUE
24504	TRUE
24505	TRUE
24506	TRUE
24507	TRUE
24508	TRUE
24509	TRUE
24510	TRUE
24511	FALSE
24512	FALSE
24513	FALSE
24514	FALSE
24515	FALSE
24516	TRUE
24517	TRUE
24518	TRUE
24519	TRUE
24520	TRUE
24521	TRUE
24522	TRUE
24523	TRUE
24524	TRUE
24525	TRUE
24526	TRUE
24527	TRUE
24528	TRUE
24529	TRUE
24530	TRUE
24531	TRUE
24532	TRUE
24533	TRUE
24534	TRUE
24535	TRUE
24536	TRUE
24537	TRUE
24538	TRUE
24539	TRUE
24540	TRUE
24541	TRUE
24542	TRUE
24543	TRUE
24544	TRUE
24545	TRUE
24546	TRUE
24547	TRUE
24548	TRUE
24549	TRUE
24550	TRUE
24551	TRUE
24552	TRUE
24553	TRUE
24554	TRUE
24555	TRUE
24556	TRUE
24557	TRUE
24558	TRUE
24559	TRUE
24560	TRUE
24561	TRUE
24562	TRUE
24563	TRUE
24564	TRUE
24565	TRUE
24566	TRUE
24567	TRUE
24568	TRUE
24569	TRUE
24570	TRUE
24571	TRUE
24572	TRUE
24573	TRUE
24574	TRUE
24575	TRUE
24576	TRUE
24577	TRUE
24578	TRUE
24579	TRUE
24580	TRUE
24581	TRUE
24582	TRUE
24583	TRUE
24584	TRUE
24585	TRUE
24586	TRUE
24587	TRUE
24588	TRUE
24589	TRUE
24590	TRUE
24591	TRUE
24592	TRUE
24593	TRUE
24594	TRUE
24595	TRUE
24596	TRUE
24597	TRUE
24598	TRUE
24599	TRUE
24600	TRUE
24601	TRUE
24602	TRUE
24603	TRUE
24604	TRUE
24605	TRUE
24606	TRUE
24607	TRUE
24608	TRUE
24609	TRUE
24610	TRUE
24611	TRUE
24612	TRUE
24613	TRUE
24614	TRUE
24615	TRUE
24616	TRUE
24617	TRUE
24618	TRUE
24619	TRUE
24620	TRUE
24621	TRUE
24622	TRUE
24623	TRUE
24624	TRUE
24625	TRUE
24626	TRUE
24627	TRUE
24628	TRUE
24629	TRUE
24630	TRUE
24631	TRUE
24632	TRUE
24633	TRUE
24634	TRUE
24635	TRUE
24636	TRUE
24637	TRUE
24638	TRUE
24639	TRUE
24640	TRUE
24641	TRUE
24642	TRUE
24643	TRUE
24644	TRUE
24645	TRUE
24646	TRUE
24647	TRUE
24648	TRUE
24649	TRUE
24650	TRUE
24651	TRUE
24652	TRUE
24653	TRUE
24654	TRUE
24655	TRUE
24656	TRUE
24657	FALSE
24658	TRUE
24659	TRUE
24660	TRUE
24661	TRUE
24662	TRUE
24663	TRUE
24664	TRUE
24665	TRUE
24666	TRUE
24667	FALSE
24668	TRUE
24669	TRUE
24670	TRUE
24671	TRUE
24672	TRUE
24673	TRUE
24674	TRUE
24675	TRUE
24676	TRUE
24677	TRUE
24678	TRUE
24679	TRUE
24680	TRUE
24681	TRUE
24682	TRUE
24683	TRUE
24684	TRUE
24685	TRUE
24686	TRUE
24687	TRUE
24688	TRUE
24689	TRUE
24690	TRUE
24691	TRUE
24692	TRUE
24693	TRUE
24694	TRUE
24695	TRUE
24696	TRUE
24697	TRUE
24698	TRUE
24699	TRUE
24700	TRUE
24701	TRUE
24702	TRUE
24703	TRUE
24704	TRUE
24705	TRUE
24706	TRUE
24707	TRUE
24708	TRUE
24709	TRUE
24710	TRUE
24711	TRUE
24712	TRUE
24713	TRUE
24714	TRUE
24715	TRUE
24716	TRUE
24717	TRUE
24718	TRUE
24719	TRUE
24720	TRUE
24721	TRUE
24722	TRUE
24723	TRUE
24724	TRUE
24725	TRUE
24726	TRUE
24727	TRUE
24728	TRUE
24729	TRUE
24730	TRUE
24731	TRUE
24732	TRUE
24733	TRUE
24734	TRUE
24735	TRUE
24736	TRUE
24737	TRUE
24738	TRUE
24739	TRUE
24740	TRUE
24741	TRUE
24742	TRUE
24743	TRUE
24744	TRUE
24745	TRUE
24746	TRUE
24747	TRUE
24748	TRUE
24749	TRUE
24750	TRUE
24751	TRUE
24752	TRUE
24753	TRUE
24754	TRUE
24755	TRUE
24756	TRUE
24757	TRUE
24758	TRUE
24759	TRUE
24760	TRUE
24761	TRUE
24762	TRUE
24763	TRUE
24764	TRUE
24765	TRUE
24766	TRUE
24767	TRUE
24768	TRUE
24769	TRUE
24770	TRUE
24771	TRUE
24772	TRUE
24773	TRUE
24774	TRUE
24775	TRUE
24776	TRUE
24777	TRUE
24778	TRUE
24779	TRUE
24780	TRUE
24781	TRUE
24782	TRUE
24783	TRUE
24784	TRUE
24785	TRUE
24786	TRUE
24787	TRUE
24788	TRUE
24789	TRUE
24790	TRUE
24791	TRUE
24792	TRUE
24793	TRUE
24794	TRUE
24795	TRUE
24796	TRUE
24797	TRUE
24798	TRUE
24799	TRUE
24800	TRUE
24801	TRUE
24802	TRUE
24803	TRUE
24804	TRUE
24805	TRUE
24806	TRUE
24807	TRUE
24808	TRUE
24809	TRUE
24810	TRUE
24811	TRUE
24812	TRUE
24813	TRUE
24814	TRUE
24815	TRUE
24816	TRUE
24817	TRUE
24818	TRUE
24819	TRUE
24820	TRUE
24821	TRUE
24822	TRUE
24823	TRUE
24824	TRUE
24825	TRUE
24826	TRUE
24827	TRUE
24828	TRUE
24829	TRUE
24830	TRUE
24831	TRUE
24832	TRUE
24833	TRUE
24834	TRUE
24835	TRUE
24836	TRUE
24837	TRUE
24838	TRUE
24839	TRUE
24840	TRUE
24841	TRUE
24842	TRUE
24843	TRUE
24844	TRUE
24845	TRUE
24846	TRUE
24847	TRUE
24848	TRUE
24849	TRUE
24850	TRUE
24851	TRUE
24852	TRUE
24853	TRUE
24854	TRUE
24855	TRUE
24856	TRUE
24857	TRUE
24858	TRUE
24859	TRUE
24860	TRUE
24861	TRUE
24862	TRUE
24863	TRUE
24864	TRUE
24865	TRUE
24866	TRUE
24867	TRUE
24868	TRUE
24869	TRUE
24870	TRUE
24871	TRUE
24872	TRUE
24873	TRUE
24874	TRUE
24875	TRUE
24876	TRUE
24877	TRUE
24878	TRUE
24879	TRUE
24880	TRUE
24881	TRUE
24882	TRUE
24883	TRUE
24884	TRUE
24885	TRUE
24886	TRUE
24887	TRUE
24888	TRUE
24889	TRUE
24890	TRUE
24891	TRUE
24892	TRUE
24893	TRUE
24894	TRUE
24895	TRUE
24896	TRUE
24897	TRUE
24898	TRUE
24899	TRUE
24900	TRUE
24901	TRUE
24902	TRUE
24903	TRUE
24904	TRUE
24905	TRUE
24906	TRUE
24907	TRUE
24908	TRUE
24909	TRUE
24910	TRUE
24911	TRUE
24912	TRUE
24913	TRUE
24914	TRUE
24915	TRUE
24916	TRUE
24917	TRUE
24918	TRUE
24919	TRUE
24920	TRUE
24921	TRUE
24922	TRUE
24923	TRUE
24924	TRUE
24925	TRUE
24926	TRUE
24927	TRUE
24928	TRUE
24929	TRUE
24930	TRUE
24931	TRUE
24932	TRUE
24933	TRUE
24934	TRUE
24935	TRUE
24936	TRUE
24937	TRUE
24938	TRUE
24939	TRUE
24940	TRUE
24941	TRUE
24942	TRUE
24943	TRUE
24944	TRUE
24945	TRUE
24946	TRUE
24947	TRUE
24948	TRUE
24949	TRUE
24950	TRUE
24951	TRUE
24952	TRUE
24953	TRUE
24954	TRUE
24955	TRUE
24956	TRUE
24957	TRUE
24958	TRUE
24959	TRUE
24960	TRUE
24961	TRUE
24962	TRUE
24963	TRUE
24964	TRUE
24965	TRUE
24966	TRUE
24967	TRUE
24968	TRUE
24969	TRUE
24970	TRUE
24971	TRUE
24972	TRUE
24973	TRUE
24974	TRUE
24975	TRUE
24976	TRUE
24977	TRUE
24978	TRUE
24979	TRUE
24980	TRUE
24981	TRUE
24982	TRUE
24983	TRUE
24984	TRUE
24985	TRUE
24986	TRUE
24987	TRUE
24988	TRUE
24989	TRUE
24990	TRUE
24991	TRUE
24992	TRUE
24993	TRUE
24994	TRUE
24995	TRUE
24996	TRUE
24997	TRUE
24998	TRUE
24999	TRUE
25000	TRUE
25001	TRUE
25002	TRUE
25003	TRUE
25004	TRUE
25005	TRUE
25006	TRUE
25007	TRUE
25008	TRUE
25009	TRUE
25010	TRUE
25011	TRUE
25012	TRUE
25013	TRUE
25014	TRUE
25015	TRUE
25016	TRUE
25017	TRUE
25018	TRUE
25019	TRUE
25020	TRUE
25021	TRUE
25022	TRUE
25023	TRUE
25024	TRUE
25025	TRUE
25026	TRUE
25027	TRUE
25028	TRUE
25029	TRUE
25030	TRUE
25031	TRUE
25032	TRUE
25033	TRUE
25034	TRUE
25035	TRUE
25036	TRUE
25037	TRUE
25038	TRUE
25039	TRUE
25040	TRUE
25041	TRUE
25042	TRUE
25043	TRUE
25044	TRUE
25045	TRUE
25046	TRUE
25047	TRUE
25048	TRUE
25049	TRUE
25050	TRUE
25051	TRUE
25052	TRUE
25053	TRUE
25054	TRUE
25055	TRUE
25056	TRUE
25057	TRUE
25058	TRUE
25059	TRUE
25060	TRUE
25061	TRUE
25062	TRUE
25063	TRUE
25064	TRUE
25065	TRUE
25066	TRUE
25067	TRUE
25068	TRUE
25069	TRUE
25070	TRUE
25071	TRUE
25072	TRUE
25073	TRUE
25074	TRUE
25075	TRUE
25076	TRUE
25077	TRUE
25078	TRUE
25079	TRUE
25080	TRUE
25081	TRUE
25082	TRUE
25083	TRUE
25084	TRUE
25085	TRUE
25086	TRUE
25087	TRUE
25088	TRUE
25089	TRUE
25090	TRUE
25091	TRUE
25092	TRUE
25093	TRUE
25094	TRUE
25095	TRUE
25096	TRUE
25097	TRUE
25098	TRUE
25099	TRUE
25100	TRUE
25101	TRUE
25102	TRUE
25103	TRUE
25104	TRUE
25105	TRUE
25106	TRUE
25107	TRUE
25108	TRUE
25109	TRUE
25110	TRUE
25111	TRUE
25112	TRUE
25113	TRUE
25114	TRUE
25115	TRUE
25116	TRUE
25117	TRUE
25118	TRUE
25119	TRUE
25120	TRUE
25121	TRUE
25122	TRUE
25123	TRUE
25124	TRUE
25125	TRUE
25126	TRUE
25127	TRUE
25128	TRUE
25129	TRUE
25130	TRUE
25131	TRUE
25132	TRUE
25133	TRUE
25134	TRUE
25135	TRUE
25136	TRUE
25137	TRUE
25138	TRUE
25139	TRUE
25140	TRUE
25141	TRUE
25142	TRUE
25143	TRUE
25144	TRUE
25145	TRUE
25146	TRUE
25147	TRUE
25148	TRUE
25149	TRUE
25150	TRUE
25151	TRUE
25152	TRUE
25153	TRUE
25154	TRUE
25155	TRUE
25156	TRUE
25157	TRUE
25158	TRUE
25159	TRUE
25160	TRUE
25161	TRUE
25162	TRUE
25163	TRUE
25164	TRUE
25165	TRUE
25166	TRUE
25167	TRUE
25168	TRUE
25169	TRUE
25170	TRUE
25171	TRUE
25172	TRUE
25173	TRUE
25174	TRUE
25175	TRUE
25176	TRUE
25177	TRUE
25178	TRUE
25179	TRUE
25180	TRUE
25181	TRUE
25182	TRUE
25183	TRUE
25184	TRUE
25185	TRUE
25186	TRUE
25187	TRUE
25188	TRUE
25189	TRUE
25190	TRUE
25191	TRUE
25192	TRUE
25193	TRUE
25194	TRUE
25195	TRUE
25196	TRUE
25197	TRUE
25198	TRUE
25199	TRUE
25200	TRUE
25201	TRUE
25202	TRUE
25203	TRUE
25204	TRUE
25205	TRUE
25206	TRUE
25207	TRUE
25208	TRUE
25209	TRUE
25210	TRUE
25211	TRUE
25212	TRUE
25213	TRUE
25214	TRUE
25215	TRUE
25216	TRUE
25217	TRUE
25218	TRUE
25219	TRUE
25220	TRUE
25221	TRUE
25222	TRUE
25223	TRUE
25224	TRUE
25225	TRUE
25226	TRUE
25227	TRUE
25228	TRUE
25229	TRUE
25230	TRUE
25231	TRUE
25232	TRUE
25233	TRUE
25234	TRUE
25235	TRUE
25236	TRUE
25237	TRUE
25238	TRUE
25239	TRUE
25240	TRUE
25241	TRUE
25242	TRUE
25243	TRUE
25244	TRUE
25245	TRUE
25246	TRUE
25247	TRUE
25248	TRUE
25249	TRUE
25250	TRUE
25251	TRUE
25252	TRUE
25253	TRUE
25254	TRUE
25255	TRUE
25256	TRUE
25257	TRUE
25258	TRUE
25259	TRUE
25260	TRUE
25261	TRUE
25262	TRUE
25263	TRUE
25264	TRUE
25265	TRUE
25266	TRUE
25267	TRUE
25268	TRUE
25269	TRUE
25270	TRUE
25271	TRUE
25272	TRUE
25273	TRUE
25274	TRUE
25275	TRUE
25276	TRUE
25277	TRUE
25278	TRUE
25279	TRUE
25280	TRUE
25281	TRUE
25282	TRUE
25283	TRUE
25284	TRUE
25285	TRUE
25286	TRUE
25287	TRUE
25288	TRUE
25289	TRUE
25290	TRUE
25291	TRUE
25292	TRUE
25293	TRUE
25294	TRUE
25295	TRUE
25296	TRUE
25297	TRUE
25298	TRUE
25299	TRUE
25300	TRUE
25301	TRUE
25302	TRUE
25303	TRUE
25304	TRUE
25305	TRUE
25306	TRUE
25307	TRUE
25308	TRUE
25309	TRUE
25310	TRUE
25311	TRUE
25312	TRUE
25313	TRUE
25314	TRUE
25315	TRUE
25316	TRUE
25317	TRUE
25318	TRUE
25319	TRUE
25320	TRUE
25321	TRUE
25322	TRUE
25323	TRUE
25324	TRUE
25325	TRUE
25326	TRUE
25327	TRUE
25328	TRUE
25329	TRUE
25330	TRUE
25331	TRUE
25332	TRUE
25333	TRUE
25334	TRUE
25335	TRUE
25336	TRUE
25337	TRUE
25338	TRUE
25339	TRUE
25340	TRUE
25341	TRUE
25342	TRUE
25343	TRUE
25344	TRUE
25345	TRUE
25346	TRUE
25347	TRUE
25348	TRUE
25349	TRUE
25350	TRUE
25351	TRUE
25352	TRUE
25353	TRUE
25354	TRUE
25355	TRUE
25356	TRUE
25357	TRUE
25358	TRUE
25359	TRUE
25360	TRUE
25361	TRUE
25362	TRUE
25363	TRUE
25364	TRUE
25365	TRUE
25366	TRUE
25367	TRUE
25368	TRUE
25369	TRUE
25370	TRUE
25371	TRUE
25372	TRUE
25373	TRUE
25374	TRUE
25375	TRUE
25376	TRUE
25377	TRUE
25378	TRUE
25379	TRUE
25380	TRUE
25381	TRUE
25382	TRUE
25383	TRUE
25384	TRUE
25385	TRUE
25386	TRUE
25387	TRUE
25388	TRUE
25389	TRUE
25390	TRUE
25391	TRUE
25392	TRUE
25393	TRUE
25394	TRUE
25395	TRUE
25396	TRUE
25397	TRUE
25398	TRUE
25399	TRUE
25400	TRUE
25401	TRUE
25402	TRUE
25403	TRUE
25404	TRUE
25405	TRUE
25406	TRUE
25407	TRUE
25408	TRUE
25409	TRUE
25410	TRUE
25411	TRUE
25412	TRUE
25413	TRUE
25414	TRUE
25415	TRUE
25416	TRUE
25417	TRUE
25418	TRUE
25419	TRUE
25420	TRUE
25421	TRUE
25422	TRUE
25423	TRUE
25424	TRUE
25425	TRUE
25426	TRUE
25427	TRUE
25428	TRUE
25429	TRUE
25430	TRUE
25431	TRUE
25432	TRUE
25433	TRUE
25434	TRUE
25435	TRUE
25436	TRUE
25437	TRUE
25438	TRUE
25439	TRUE
25440	TRUE
25441	TRUE
25442	TRUE
25443	TRUE
25444	TRUE
25445	TRUE
25446	TRUE
25447	TRUE
25448	TRUE
25449	TRUE
25450	TRUE
25451	TRUE
25452	TRUE
25453	TRUE
25454	TRUE
25455	TRUE
25456	TRUE
25457	TRUE
25458	TRUE
25459	TRUE
25460	TRUE
25461	TRUE
25462	TRUE
25463	TRUE
25464	TRUE
25465	TRUE
25466	TRUE
25467	TRUE
25468	TRUE
25469	TRUE
25470	TRUE
25471	TRUE
25472	TRUE
25473	TRUE
25474	TRUE
25475	TRUE
25476	TRUE
25477	TRUE
25478	TRUE
25479	TRUE
25480	TRUE
25481	TRUE
25482	TRUE
25483	TRUE
25484	TRUE
25485	TRUE
25486	TRUE
25487	TRUE
25488	TRUE
25489	TRUE
25490	TRUE
25491	TRUE
25492	TRUE
25493	TRUE
25494	TRUE
25495	TRUE
25496	TRUE
25497	TRUE
25498	TRUE
25499	TRUE
25500	TRUE
25501	TRUE
25502	TRUE
25503	TRUE
25504	TRUE
25505	TRUE
25506	TRUE
25507	TRUE
25508	TRUE
25509	TRUE
25510	TRUE
25511	TRUE
25512	TRUE
25513	TRUE
25514	TRUE
25515	TRUE
25516	TRUE
25517	TRUE
25518	TRUE
25519	TRUE
25520	TRUE
25521	TRUE
25522	TRUE
25523	TRUE
25524	TRUE
25525	TRUE
25526	TRUE
25527	TRUE
25528	TRUE
25529	TRUE
25530	TRUE
25531	TRUE
25532	TRUE
25533	TRUE
25534	TRUE
25535	TRUE
25536	TRUE
25537	TRUE
25538	TRUE
25539	TRUE
25540	TRUE
25541	TRUE
25542	TRUE
25543	TRUE
25544	TRUE
25545	TRUE
25546	TRUE
25547	TRUE
25548	TRUE
25549	TRUE
25550	TRUE
25551	TRUE
25552	TRUE
25553	TRUE
25554	TRUE
25555	TRUE
25556	TRUE
25557	TRUE
25558	TRUE
25559	TRUE
25560	TRUE
25561	TRUE
25562	TRUE
25563	TRUE
25564	TRUE
25565	TRUE
25566	TRUE
25567	TRUE
25568	TRUE
25569	TRUE
25570	TRUE
25571	TRUE
25572	TRUE
25573	TRUE
25574	TRUE
25575	TRUE
25576	TRUE
25577	TRUE
25578	TRUE
25579	TRUE
25580	TRUE
25581	TRUE
25582	TRUE
25583	TRUE
25584	TRUE
25585	TRUE
25586	TRUE
25587	TRUE
25588	TRUE
25589	TRUE
25590	TRUE
25591	TRUE
25592	TRUE
25593	TRUE
25594	TRUE
25595	TRUE
25596	TRUE
25597	TRUE
25598	TRUE
25599	TRUE
25600	TRUE
25601	TRUE
25602	TRUE
25603	TRUE
25604	TRUE
25605	TRUE
25606	TRUE
25607	TRUE
25608	TRUE
25609	TRUE
25610	TRUE
25611	TRUE
25612	TRUE
25613	TRUE
25614	TRUE
25615	TRUE
25616	TRUE
25617	TRUE
25618	TRUE
25619	TRUE
25620	TRUE
25621	TRUE
25622	TRUE
25623	TRUE
25624	TRUE
25625	TRUE
25626	TRUE
25627	TRUE
25628	TRUE
25629	TRUE
25630	TRUE
25631	TRUE
25632	TRUE
25633	TRUE
25634	TRUE
25635	TRUE
25636	TRUE
25637	TRUE
25638	TRUE
25639	TRUE
25640	TRUE
25641	TRUE
25642	TRUE
25643	TRUE
25644	TRUE
25645	TRUE
25646	TRUE
25647	TRUE
25648	TRUE
25649	TRUE
25650	TRUE
25651	TRUE
25652	TRUE
25653	TRUE
25654	TRUE
25655	TRUE
25656	TRUE
25657	TRUE
25658	TRUE
25659	TRUE
25660	TRUE
25661	TRUE
25662	TRUE
25663	TRUE
25664	TRUE
25665	TRUE
25666	TRUE
25667	TRUE
25668	TRUE
25669	TRUE
25670	TRUE
25671	TRUE
25672	TRUE
25673	TRUE
25674	TRUE
25675	TRUE
25676	TRUE
25677	TRUE
25678	TRUE
25679	TRUE
25680	TRUE
25681	TRUE
25682	TRUE
25683	TRUE
25684	TRUE
25685	TRUE
25686	TRUE
25687	TRUE
25688	TRUE
25689	TRUE
25690	TRUE
25691	TRUE
25692	TRUE
25693	TRUE
25694	TRUE
25695	TRUE
25696	TRUE
25697	TRUE
25698	TRUE
25699	TRUE
25700	TRUE
25701	TRUE
25702	TRUE
25703	TRUE
25704	TRUE
25705	TRUE
25706	TRUE
25707	TRUE
25708	TRUE
25709	TRUE
25710	TRUE
25711	TRUE
25712	TRUE
25713	TRUE
25714	TRUE
25715	TRUE
25716	TRUE
25717	TRUE
25718	TRUE
25719	TRUE
25720	TRUE
25721	TRUE
25722	TRUE
25723	TRUE
25724	TRUE
25725	TRUE
25726	TRUE
25727	TRUE
25728	TRUE
25729	TRUE
25730	TRUE
25731	TRUE
25732	TRUE
25733	TRUE
25734	TRUE
25735	TRUE
25736	TRUE
25737	TRUE
25738	TRUE
25739	TRUE
25740	TRUE
25741	TRUE
25742	TRUE
25743	TRUE
25744	TRUE
25745	TRUE
25746	TRUE
25747	TRUE
25748	TRUE
25749	TRUE
25750	TRUE
25751	TRUE
25752	TRUE
25753	TRUE
25754	TRUE
25755	TRUE
25756	TRUE
25757	TRUE
25758	TRUE
25759	TRUE
25760	TRUE
25761	TRUE
25762	TRUE
25763	TRUE
25764	TRUE
25765	TRUE
25766	TRUE
25767	TRUE
25768	TRUE
25769	FALSE
25770	FALSE
25771	FALSE
25772	FALSE
25773	FALSE
25774	FALSE
25775	FALSE
25776	FALSE
25777	FALSE
25778	FALSE
25779	FALSE
25780	FALSE
25781	FALSE
25782	FALSE
25783	FALSE
25784	FALSE
25785	FALSE
25786	FALSE
25787	FALSE
25788	FALSE
25789	FALSE
25790	FALSE
25791	FALSE
25792	FALSE
25793	FALSE
25794	TRUE
25795	TRUE
25796	TRUE
25797	TRUE
25798	TRUE
25799	TRUE
25800	TRUE
25801	TRUE
25802	TRUE
25803	TRUE
25804	TRUE
25805	TRUE
25806	TRUE
25807	TRUE
25808	TRUE
25809	TRUE
25810	TRUE
25811	TRUE
25812	TRUE
25813	TRUE
25814	TRUE
25815	TRUE
25816	TRUE
25817	TRUE
25818	TRUE
25819	TRUE
25820	TRUE
25821	TRUE
25822	TRUE
25823	TRUE
25824	TRUE
25825	TRUE
25826	TRUE
25827	TRUE
25828	TRUE
25829	TRUE
25830	TRUE
25831	TRUE
25832	TRUE
25833	TRUE
25834	TRUE
25835	TRUE
25836	TRUE
25837	TRUE
25838	TRUE
25839	TRUE
25840	TRUE
25841	TRUE
25842	TRUE
25843	TRUE
25844	TRUE
25845	TRUE
25846	TRUE
25847	TRUE
25848	TRUE
25849	TRUE
25850	TRUE
25851	TRUE
25852	TRUE
25853	TRUE
25854	TRUE
25855	TRUE
25856	TRUE
25857	TRUE
25858	TRUE
25859	TRUE
25860	TRUE
25861	TRUE
25862	TRUE
25863	TRUE
25864	TRUE
25865	TRUE
25866	TRUE
25867	TRUE
25868	TRUE
25869	TRUE
25870	TRUE
25871	TRUE
25872	TRUE
25873	TRUE
25874	TRUE
25875	TRUE
25876	TRUE
25877	TRUE
25878	TRUE
25879	TRUE
25880	TRUE
25881	TRUE
25882	TRUE
25883	TRUE
25884	TRUE
25885	TRUE
25886	TRUE
25887	TRUE
25888	TRUE
25889	TRUE
25890	TRUE
25891	TRUE
25892	TRUE
25893	TRUE
25894	TRUE
25895	TRUE
25896	TRUE
25897	TRUE
25898	TRUE
25899	TRUE
25900	TRUE
25901	TRUE
25902	TRUE
25903	TRUE
25904	TRUE
25905	TRUE
25906	TRUE
25907	TRUE
25908	TRUE
25909	TRUE
25910	TRUE
25911	TRUE
25912	TRUE
25913	TRUE
25914	TRUE
25915	TRUE
25916	TRUE
25917	TRUE
25918	TRUE
25919	TRUE
25920	TRUE
25921	TRUE
25922	TRUE
25923	TRUE
25924	TRUE
25925	TRUE
25926	TRUE
25927	TRUE
25928	TRUE
25929	TRUE
25930	TRUE
25931	TRUE
25932	TRUE
25933	TRUE
25934	TRUE
25935	TRUE
25936	TRUE
25937	TRUE
25938	TRUE
25939	TRUE
25940	TRUE
25941	TRUE
25942	TRUE
25943	TRUE
25944	TRUE
25945	FALSE
25946	TRUE
25947	TRUE
25948	TRUE
25949	TRUE
25950	TRUE
25951	TRUE
25952	TRUE
25953	TRUE
25954	TRUE
25955	TRUE
25956	TRUE
25957	TRUE
25958	TRUE
25959	TRUE
25960	TRUE
25961	TRUE
25962	TRUE
25963	TRUE
25964	TRUE
25965	TRUE
25966	TRUE
25967	TRUE
25968	TRUE
25969	TRUE
25970	TRUE
25971	TRUE
25972	TRUE
25973	TRUE
25974	TRUE
25975	TRUE
25976	TRUE
25977	TRUE
25978	TRUE
25979	TRUE
25980	TRUE
25981	TRUE
25982	TRUE
25983	TRUE
25984	TRUE
25985	TRUE
25986	TRUE
25987	TRUE
25988	TRUE
25989	TRUE
25990	TRUE
25991	TRUE
25992	TRUE
25993	TRUE
25994	TRUE
25995	TRUE
25996	TRUE
25997	TRUE
25998	TRUE
25999	TRUE
26000	TRUE
26001	TRUE
26002	TRUE
26003	TRUE
26004	TRUE
26005	TRUE
26006	TRUE
26007	TRUE
26008	TRUE
26009	TRUE
26010	TRUE
26011	TRUE
26012	TRUE
26013	TRUE
26014	TRUE
26015	TRUE
26016	TRUE
